x,y
4.519030548354205,3.0148766237756077
2.649309527157536,-0.5727956507574223
3.508497639915272,3.9515037280827046
2.657241967805597,-0.49395980108191345
3.7463622542570363,3.708567813396724
2.3729410893391125,1.6786587582420356
2.436792585501437,-0.6895461757084359
3.5169672477231835,2.99972083620833
2.3171240729093667,-0.336318657421559
2.5413687884750034,-0.5412829636854448
1.666185974641563,-0.6035934289154153
2.1094086334622912,3.409935860767172
1.7518042079598215,-1.1226778119746148
3.4293176595773063,3.073966994411704
3.565127171473777,3.3925947380596897
1.256687931411501,0.9096165898695198
3.2189705693363195,2.2555995956144708
3.5931153549658412,3.5340229507484326
1.1149891830517358,0.5670269200870004
2.2053277084802585,2.737916335490565
3.011158532678968,0.6982595751196334
3.712167133140665,2.6842270359048173
2.6717443002603667,3.390633561931133
2.094940347576971,3.612680380805869
0.9459208265091897,-0.8734981259008915
2.0765304164747698,-0.8504089044488486
2.7054166094621297,3.198171047025689
2.3852890849105206,0.2691912543355059
1.9155289461462326,-0.26363442602050297
2.8159162899879715,4.4926021491094135
2.417346635288997,-0.3828467670542618
3.5559027344082135,2.7919285602835555
1.995913474714891,2.27682547202401
3.2230338394011238,3.5126482460057202
2.1455509280265272,0.4513085057302254
2.39133016542566,0.021016822622484145
1.2998711035837347,-0.24158174101315572
3.2465679515433625,-0.24720885925685163
3.4689415066147347,3.249089072433337
4.158662574979401,2.539303973477526
2.456715860112579,-0.5361266868136971
3.245981555826219,3.802313606708461
3.258806097807266,2.3399144697966596
2.730942506575739,-1.0178420866500384
2.817582358520222,4.181959681750129
2.2157253370096295,3.734165119558912
2.2688755013727087,-0.16190886451684852
2.5584668736773115,0.6112833676695162
2.0862565472609957,-0.059400452116468064
2.5981491860753088,-0.03611787867545727
1.1774746070673148,0.44243448664440704
2.1041140739302455,-0.7955221911665611
1.8957272624218582,-0.36546459928661734
1.4917177893262759,-0.374198783238542
2.7340034352151137,-0.2950980029794351
2.289127120349825,3.9685823366959965
3.1228818456403813,4.489920687656262
0.9100736129215962,-0.5750798751763851
2.021238068384739,-1.9034847786880953
2.9649900207458755,3.1280629820118313
2.802264429908628,0.1447009960872305
1.919490023710464,-0.22184133793659314
2.7590829825366523,3.7502310402935457
3.139189689049242,0.2026100369215689
2.0112243996358368,-0.39820800497659514
2.3579632476014463,4.031098066934926
